,name_url,sortClass
1755,lookfantastic/Found results for _cream_ _ Free US Shipping _ lookfantastic.html,1
1758,macys/Mens Shirts - Macys.html,1
1765,marriott/Search Results.html,1
1948,microcenter/Laptops_Notebooks _ Micro Center.html,1
2014,mrandmrssmith/Boutique.html,1
2018,mynavyexchange/Search Results _ Shop Your Navy Exchange - Official Site.html,1
2019,nba/store.nba.com.html,1
2023,neutrogena/Search Results _ Neutrogena®.html,1
2029,newbalance/shoes Search Results - New Balance.html,1
2030,nflshop/NFL Gear - NFLShop.com.html,1
2147,officedepot/table - Office Depot.html,1
2226,officesupplynow/OfficeSupplyNow.com - The Trimmer Place.html,1
2236,oncewed/Search.html,1
2253,onetravel/Onetravel _ Hotels in Chicago . Book your hotel now!.html,1
2270,onlinesports/Search results for_ball_OnlineSports.com.html,1
2279,"oodle/_car_ _ Cars for Sale in Norfolk, Virginia _ Used Cars on Oodle Classifieds.html",1
2310,"orbitz/Illinois, United States of America Hotel Search Results.html",1
2312,origins/Endeca - Search + Results _ Origins.html,1
2315,oyorooms/Hotels.html,1
2318,petco/Search Results.html,1
2498,petsmart/Search Results _ PetSmart.html,1
2505,petsuppliesplus/Search.html,1
2507,poppin/Search Results _ Poppin.html,1
2576,poshmark/Nike for Women - Poshmark.html,1
2581,powells/Search Results - Powells Books.html,1
2588,premierinn/Search.html,1
2598,preownedweddingdresses/Search.html,1
2616,pruvo/Pruvo – Book your hotel - Hotels in Chicago.html,1
2763,puma/Search Result_ shoes.html,1
2764,redbubble/Face Masks _ Redbubble.html,1
2766,reebok/Reebok Online Shop _ Reebok US.html,1
2826,riteaid/riteaid.html,1
2843,rubylane/Rings Jewelry _ Ruby Lane.html,1
2848,safeway/Search Results _ Safeway.html,1
2861,sears/Laptop.html,1
2863,sebamedusa/Dermatologist Recommended Sensitive Skin Care Solutions.html,1
2906,sellcell/Sell Apple iPhone 12 Pro _ Trade In iPhone 12 Pro.html,1
2959,shopbeergear/Shop Beer Gear.html,1
3090,shopdisney/shopDisney _ shopDisney.html,1
3116,shopgoodwill/Search Results_ shirt - shopgoodwill.com.html,1
3235,shopjustice/Justice _ Justice.html,1
3321,shopthesalvationarmy/ShopTheSalvationArmy.html,1
3322,shopzilla/Shopzilla - Jacket.html,1
3326,skyscanner/Cheap domestic flights from Norfolk.html,1
3373,spalding/Sporting.html,1
3383,staples/Shop.html,1
3434,sykescottages/Search and Find a Cottage in UK and Ireland _ Sykes Cottages.html,1
3485,szallas/Balaton accommodations - 3885 offers - Revngo.com.html,1
3717,tabasco/You searched for mexican _TABASCOBrand.html,1
3729,tablethotels/Boutique.html,1
3772,tenthousandvillages/Search results for_table.html,1
3811,thellegance/Online shopping for Digital Watches with free worldwide shipping.html,1
3825,thenewyorkdogshop/The New York Dog Shop.html,1
3883,thredup/Womens Clothing.html,1
3885,thriftbooks/Browse.html,1
3903,toofaced/Search _ TooFaced.html,1
3925,tradesy/Womens Shoes.html,1
3928,"travelocity/Illinois, United States of America Hotel Search Results.html",1
3932,trivago/Chicago.html,1
3967,usps/Shipping Supplies _ USPS.com.html,1
3986,veneretravel/Venere Travel.html,1
3989,verizon/Search Results for iphone at Verizon.html,1
3990,vitaminshoppe/Search.html,1
3992,vitaminworld/Shop Vitamin B _ Vitamin World.html,1
4002,vrbo/Chicago pet friendly vacation rentals _ Vrbo.com.html,1
4008,walgreens/mask _ Walgreens.html,1
4009,walmart/laptop computer - Walmart.com.html,1
4011,"wotif/Chicago (and vicinity), Illinois, United States of America Hotel Search Results.html",1
4023,wyndhamhotels/Search.html,1
